score,target
620,1
532,1
639,1
582,0
624,0
481,0
530,0
630,1
653,0
466,1
546,0
801,1
525,1
560,1
793,1
785,1
645,1
713,1
727,0
704,0
687,1
540,1
712,0
616,1
641,1
600,0
622,1
752,1
767,1
648,1
598,1
576,1
723,1
659,1
461,0
678,1
693,1
687,1
639,0
548,1
638,1
551,0
538,0
777,1
700,1
673,1
589,1
518,0
712,1
646,1
644,1
675,1
727,1
788,1
731,1
497,1
636,0
806,1
672,1
572,0
587,1
640,1
779,0
635,1
747,1
692,1
714,1
713,1
592,1
565,0
605,1
682,1
508,1
718,1
559,0
784,1
572,1
729,1
625,1
817,1
564,1
779,1
545,1
618,1
597,1
565,1
767,1
519,0
783,1
751,1
707,1
569,1
811,1
713,1
762,1
613,1
529,1
618,1
571,0
557,1
551,1
726,1
620,1
535,0
739,1
676,1
577,1
546,1
737,0
508,1
492,0
532,1
750,1
607,1
645,1
553,0
633,1
592,1
544,0
803,1
599,0
722,1
549,1
568,0
609,1
598,0
632,1
627,1
544,1
700,1
619,1
628,1
606,1
535,1
554,0
650,1
545,1
487,1
583,0
541,1
607,1
825,1
547,1
612,1
645,0
615,1
794,1
651,1
678,0
612,0
770,1
689,1
722,1
685,1
742,1
731,1
729,1
696,1
594,0
655,1
520,0
532,1
580,1
566,1
534,1
634,1
527,1
634,1
567,0
702,1
638,1
598,1
550,1
615,0
715,1
684,1
808,1
574,0
595,1
609,0
774,0
498,0
675,1
568,1
734,1
670,1
548,0
497,0
519,1
562,1
671,1
748,1
536,1
707,1
621,0
744,1
742,1
467,0
817,1
571,1
599,1
623,1
590,1
628,0
610,0
676,0
588,0
822,1
620,1
656,0
774,0
804,1
659,1
632,1
603,1
609,1
493,1
602,1
559,1
571,1
547,0
732,1
709,0
598,1
711,1
543,1
805,1
557,1
711,1
460,0
637,0
701,1
628,0
610,0
618,0
583,0
561,0
543,1
692,0
683,1
536,1
678,0
523,0
607,1
633,1
660,1
619,0
793,1
514,0
607,1
618,0
565,1
781,1
589,1
777,1
541,0
771,1
684,1
583,1
620,1
540,1
756,1
740,1
640,0
640,1
531,0
578,0
633,1
773,1
731,1
741,1
577,1
618,1
665,0
577,0
688,1
564,0
739,1
598,1
777,1
677,1
607,0
620,1
753,1
643,1
704,1
735,1
535,1
713,1
639,1
809,1
756,1
507,1
650,1
677,0
818,1
711,1
588,1
613,1
530,0
663,1
608,1
701,1
624,1
715,1
697,1
739,1
677,1
628,1
604,1
756,1
659,0
692,1
732,1
545,0
731,1
774,1
598,0
585,0
743,1
559,1
605,0
522,0
685,1
556,1
669,1
517,1
512,0
670,1
646,1
592,1
605,1
724,1
574,1
550,1
683,1
624,1
818,1
800,1
523,1
673,0
775,1
627,1
794,1
715,1
753,1
524,1
558,0
570,0
700,1
581,1
567,1
643,1
760,1
702,1
589,1
807,1
692,1
747,1
687,1
574,1
498,0
460,1
750,1
453,0
722,1
601,1
543,1
542,1
737,1
553,1
742,1
667,1
578,1
702,1
520,0
655,1
654,1
494,0
571,1
584,1
554,1
612,1
688,1
582,1
645,1
579,1
517,0
524,1
668,0
517,1
814,1
694,1
682,1
704,1
529,0
657,1
568,1
710,1
659,0
759,1
638,1
518,1
685,1
666,0
708,1
578,1
718,1
729,1
557,1
481,1
600,1
585,1
744,1
593,1
733,0
556,1
776,1
815,1
685,1
566,1
759,1
714,1
761,1
685,0
602,0
542,1
572,1
698,1
755,1
597,1
592,1
477,1
575,1
736,1
494,0
740,1
559,1
694,1
778,1
685,1
689,1
598,0
778,1
691,1
719,1
512,1
599,1
814,1
645,1
522,0
740,1
611,1
664,1
705,1
607,1
770,1
751,1
760,1
597,0
557,0
560,1
747,1
719,1
662,1
669,1
704,1
635,1
701,1
481,0
604,1
739,1
619,0
513,0
774,1
519,1
793,1
579,1
712,1
592,1
685,1
456,0
776,1
745,1
698,1
639,1
620,1
670,1
558,0
726,1
705,1
548,1
608,1
776,1
730,1
599,1
642,1
675,1
602,1
570,1
628,1
554,1
584,0
796,1
605,1
736,1
634,0
812,1
579,1
720,1
677,1
750,1
628,1
565,1
642,1
807,1
700,0
710,1
661,0
559,1
715,1
540,1
614,1
552,1
536,0
642,1
643,1
610,1
689,1
661,1
646,1
655,1
704,1
797,1
804,1
544,0
627,1
549,1
701,1
647,1
807,1
592,1
643,1
642,1
475,1
710,1
597,1
493,0
788,1
616,1
723,0
691,1
654,1
608,1
816,1
670,1
782,1
608,1
591,1
723,1
781,1
704,1
703,1
560,0
630,0
714,1
696,1
746,1
723,1
555,0
818,1
566,0
500,1
778,1
644,1
591,0
576,1
519,0
662,1
603,1
582,1
616,0
688,1
602,1
801,1
539,1
665,1
701,1
651,1
606,1
657,1
689,1
760,0
624,1
512,0
747,1
488,0
638,1
724,1
474,1
680,1
675,1
544,1
629,1
785,1
574,0
749,1
647,1
680,1
693,1
507,1
776,1
531,0
607,1
733,1
550,1
591,0
727,1
555,1
651,0
483,1
619,0
705,1
767,1
533,1
720,1
694,1
672,1
817,1
615,1
574,1
688,1
604,1
633,0
690,1
810,1
638,1
564,1
634,1
661,1
569,1
704,1
600,1
636,1
492,0
559,1
669,1
516,1
465,0
573,1
582,1
599,1
588,1
714,1
572,1
626,0
772,1
768,1
765,1
699,1
547,1
689,1
533,1
508,1
595,1
637,1
637,1
580,1
651,1
769,1
773,1
743,1
654,1
637,1
599,1
469,0
567,1
703,1
559,1
654,1
782,1
713,1
716,1
497,0
736,1
591,1
608,1
604,1
788,1
614,0
529,1
471,0
780,1
502,1
655,1
708,1
728,1
722,0
544,0
527,1
522,1
492,0
626,1
575,1
512,0
704,1
600,1
573,0
798,1
622,1
714,1
648,1
765,1
544,0
651,1
738,1
703,1
559,0
635,1
729,0
614,1
525,1
715,1
574,1
729,1
609,1
821,1
565,1
539,1
751,1
587,0
627,1
707,1
469,0
738,1
612,1
647,1
592,0
679,1
750,1
581,0
510,1
637,1
703,1
682,1
602,1
700,1
625,1
600,1
753,1
714,1
517,1
760,1
688,1
738,1
562,1
574,1
644,1
694,0
609,1
698,1
748,0
777,1
716,0
742,1
580,1
574,1
767,1
706,1
572,1
738,1
559,0
604,0
715,1
518,1
781,1
792,1
802,1
648,1
776,1
595,1
695,1
664,0
800,1
695,1
782,1
643,0
617,1
661,0
544,1
645,1
565,0
553,1
740,1
590,1
712,1
638,1
720,1
566,0
739,1
743,1
731,1
646,1
720,1
639,0
643,1
781,1
641,1
537,1
482,0
510,1
513,1
617,1
765,1
635,1
819,1
581,1
626,0
562,0
796,1
598,1
592,1
732,1
615,1
520,1
700,0
658,1
760,1
645,1
634,1
762,1
539,1
611,1
696,1
756,1
664,1
579,1
671,1
533,0
605,1
677,1
528,0
704,1
656,1
782,0
580,0
652,1
516,1
702,1
520,1
651,0
800,1
593,1
564,0
807,1
616,1
604,1
631,1
716,1
774,1
763,1
697,0
533,1
572,1
559,0
719,1
622,1
546,0
565,1
625,1
693,1
689,0
720,1
587,1
523,0
482,1
534,1
745,1
540,1
637,1
671,1
515,0
747,1
545,0
672,0
661,1
484,1
751,1
651,1
694,1
822,1
589,1
516,1
580,1
726,1
686,1
594,0
640,1
774,1
752,1
639,0
525,1
814,1
690,1
512,0
741,1
541,1
559,1
751,1
581,0
629,1
710,1
563,1
530,1
809,1
597,0
464,0
565,1
639,0
552,0
656,1
620,1
716,1
686,1
553,1
622,1
650,1
728,1
728,1
735,1
669,1
670,1
705,1
580,1
714,1
676,1
780,1
764,1
729,1
770,1
610,1
689,1
701,1
624,1
699,1
696,1
646,1
547,1
609,1
668,1
656,1
530,1
785,1
649,1
732,1
700,1
605,1
494,1
811,1
732,1
806,1
714,1
786,1
595,0
594,1
621,1
640,1
637,1
746,1
647,1
639,1
657,1
691,1
690,1
818,1
610,1
686,1
621,1
642,0
548,1
731,1
735,1
810,1
759,1
714,1
595,1
723,1
649,1
794,1
689,1
597,1
678,1
809,1
533,1
627,1
676,1
790,1
762,1
755,1
563,1
688,1
613,1
793,1
489,0
752,1
785,1
656,1
542,0
786,1
655,1
568,1
619,0
542,0
633,1
680,1
486,1
593,1
701,1
759,1
584,1
523,0
759,1
502,0
538,0
696,1
565,0
764,1
590,0
498,1
743,1
656,1
622,1
565,0
723,1
681,0
697,1
748,1
736,1
745,1
553,0
631,1
715,1
738,1
744,1
592,1
608,0
542,1
781,1
520,0
669,1
613,1
671,1
534,0
736,1
570,1
539,1
686,1
781,1
685,1
557,0
668,0
512,1
666,1
681,1
778,1
704,1
750,1
571,1
624,1
790,1
675,1
724,1
584,0
655,1
610,0
685,1
621,1
616,0
753,1
691,1
596,1
689,1
727,1
586,0
632,1
708,1
764,1
612,1
788,1
671,1
684,1
698,1
524,1
653,1
620,1
655,1
730,1
585,1
509,1
610,0
809,1
695,1
598,1
649,1
618,1
641,1
630,1
770,1
566,0
641,1
759,1
598,1
658,1
573,0
760,1
766,1
658,1
663,1
735,1
730,1
654,0
620,1
536,1
687,1
739,1
532,1
683,1
713,1
731,1
626,1
543,1
655,1
732,1
672,1
577,1
669,1
803,1
688,1
733,0
747,1
668,1
572,1
653,1
735,1
674,1
539,0
745,1
584,0
741,1
656,1
734,1
571,0
698,1
650,1
526,1
567,1
789,1
557,0
548,1
790,0
549,1
602,0
558,0
586,1
480,0
629,0
508,0
756,1
624,1
601,1
534,0
648,1
532,0
573,1
651,1
729,1
729,1
813,1
514,0
749,1
728,1
472,0
729,1
533,1
617,1
541,1
599,1
502,0
504,1
738,1
775,1
743,1
493,1
586,1
746,1
572,0
638,1
805,1
710,1
735,1
762,1
759,1
550,1
681,0
772,1
812,1
605,1
645,1
713,1
773,1
702,1
588,1
440,0
648,1
596,0
558,0
616,1
777,1
599,1
688,1
502,0
629,1
719,1
751,1
485,0
522,0
797,1
547,1
751,1
732,0
626,0
621,1
567,1
562,0
729,1
536,1
710,1
600,1
792,1
697,1
745,1
515,0
723,1
645,1
715,0
529,0
650,1
654,0
577,1
611,1
580,1
782,1
813,1
517,1
559,1
686,1
657,0
734,1
541,0
589,1
551,1
802,1
580,1
619,1
626,1
535,0
620,0
595,1
526,1
645,0
603,0
717,0
591,1
654,1
568,0
619,1
761,1
770,1
590,0
593,0
702,1
607,1
604,0
763,1
673,1
690,1
676,0
681,0
730,1
602,1
559,1
525,1
542,1
770,1
553,1
647,1
567,1
696,1
700,1
738,1
542,1
616,1
720,1
599,1
553,1
660,1
542,1
626,1
678,1
800,1
614,0
645,1
574,1
608,1
604,0
770,0
521,1
733,1
564,1
481,1
516,1
702,1
605,0
654,1
697,1
615,0
578,0
585,0
660,1
751,1
727,0
539,1
684,1
535,1
623,0
683,1
604,1
591,1
787,1
666,1
578,1
704,1
656,1
477,0
583,1
819,1
685,1
715,0
714,1
674,1
630,1
725,1
696,1
504,0
655,1
627,0
782,1
759,1
674,1
560,1
622,0
591,1
544,1
617,0
785,1
620,0
774,1
559,1
628,0
668,1
474,1
630,1
669,1
759,1
638,0
527,0
640,1
539,1
726,1
607,1
653,1
740,1
582,0
559,1
581,1
689,1
748,1
736,1
653,1
524,0
748,1
522,0
631,0
539,0
699,1
785,1
733,1
547,1
580,0
628,1
583,1
625,1
671,1
596,0
513,0
690,1
583,1
631,0
790,1
554,0
690,1
817,1
664,1
678,1
656,1
767,1
613,1
613,1
582,1
621,1
565,1
766,1
776,1
552,1
515,0
650,0
522,1
522,1
692,1
646,1
451,0
703,1
489,1
577,1
587,1
747,1
583,1
635,1
578,1
740,1
702,1
562,1
559,1
676,1
772,1
743,1
777,1
624,1
805,1
648,1
573,1
554,1
500,0
636,1
752,1
618,0
562,1
744,1
801,1
629,0
645,1
656,1
680,1
729,0
709,1
706,0
535,1
783,1
711,1
707,1
526,1
669,1
728,1
728,1
793,1
780,1
598,1
701,0
566,1
661,1
740,1
574,0
625,1
722,1
795,1
730,1
575,0
619,1
610,0
618,1
513,0
557,1
616,1
630,1
547,1
685,1
506,1
733,1
589,1
527,0
720,0
798,1
710,1
608,1
605,0
621,1
631,0
672,1
692,1
722,1
782,1
580,0
556,1
626,0
535,1
657,0
461,1
682,1
813,1
512,1
524,0
595,0
528,0
635,0
516,0
717,1
680,1
598,1
612,1
620,0
593,1
665,0
776,1
675,1
720,1
536,0
679,1
683,1
801,1
546,1
542,0
616,0
704,1
667,1
716,1
589,0
787,1
669,1
814,1
629,1
509,1
595,1
567,1
704,1
803,1
768,1
745,1
590,1
481,1
756,1
707,1
657,1
550,1
668,1
698,1
569,1
671,0
582,0
540,0
617,1
662,1
778,1
726,1
559,1
527,1
640,1
780,1
721,1
802,1
653,1
711,1
562,1
779,1
618,1
566,1
543,1
690,1
555,1
783,1
702,0
801,1
712,1
777,1
659,1
756,1
800,1
555,1
710,1
758,1
588,1
753,1
663,0
655,1
546,0
606,1
588,0
477,0
708,1
645,1
545,0
525,1
549,0
485,1
793,1
782,1
609,1
714,1
647,1
659,1
655,1
697,1
579,1
576,1
698,1
694,0
490,0
662,1
621,0
557,1
518,1
581,1
605,1
749,1
613,1
745,1
580,0
800,1
628,1
611,1
676,1
650,1
674,1
727,1
684,1
535,1
475,0
539,1
639,1
786,1
488,1
623,1
707,1
693,0
599,1
562,1
588,1
757,1
592,0
685,1
669,1
679,1
476,1
525,0
471,0
672,0
535,0
658,0
725,0
603,1
531,0
773,1
591,1
696,1
699,1
694,1
746,1
618,1
563,1
732,1
667,1
730,1
776,1
760,1
635,1
590,1
620,1
510,0
498,0
683,1
639,1
646,0
520,0
592,1
578,1
817,1
733,1
686,1
703,1
603,1
777,1
626,1
731,1
589,1
618,1
554,1
583,1
802,1
652,0
478,0
598,1
789,1
734,0
553,1
623,1
720,1
633,1
632,0
613,1
744,1
514,1
697,0
660,1
759,1
601,0
730,1
615,1
599,1
611,1
553,0
597,0
544,0
821,1
648,1
794,1
815,1
670,1
685,1
678,1
577,1
646,1
647,1
686,1
766,1
569,1
792,1
631,0
747,1
622,1
590,1
720,1
553,1
561,1
616,1
720,1
575,1
637,1
528,1
787,1
705,1
527,1
525,1
706,0
675,1
628,1
797,1
593,0
723,1
750,1
702,1
703,1
796,1
509,0
736,1
695,1
578,0
568,1
549,0
516,0
704,1
724,1
623,1
586,1
788,1
621,1
630,1
514,0
459,0
715,1
631,1
627,1
648,1
685,1
575,1
574,1
675,1
635,0
564,1
591,1
628,1
633,1
608,1
785,1
762,1
507,1
555,1
734,1
679,1
721,1
581,1
539,0
619,1
663,0
531,1
641,1
619,1
762,1
695,1
778,0
480,0
677,1
485,0
699,1
788,1
634,1
731,1
696,1
655,1
545,1
645,1
599,1
602,0
623,1
607,1
636,1
495,1
490,0
611,0
749,1
475,1
623,1
591,1
596,1
716,1
556,1
662,1
597,1
614,1
565,1
792,1
626,1
751,1
728,1
665,1
573,1
578,1
771,1
719,1
762,1
700,1
465,1
727,1
730,1
616,1
565,0
724,1
497,0
662,1
601,0
748,1
659,1
653,1
649,1
685,1
743,1
629,1
682,1
803,1
790,1
512,0
530,1
725,1
715,1
754,1
678,0
800,1
732,1
590,1
710,1
693,1
797,1
545,1
525,1
676,1
649,1
685,1
647,1
732,1
531,1
658,1
695,1
579,1
671,0
729,1
596,1
798,1
584,1
634,1
630,1
768,1
803,1
791,1
808,1
573,1
512,0
674,1
596,1
778,1
751,1
644,1
709,1
573,1
513,1
630,1
588,1
695,1
622,1
747,1
743,1
711,0
665,1
774,1
746,1
759,1
522,1
714,1
606,1
761,1
656,1
688,1
734,1
632,0
577,1
628,1
543,1
616,1
761,1
618,1
652,1
647,1
673,1
575,1
570,1
563,1
809,1
559,1
567,1
640,1
561,1
596,1
482,1
524,0
554,1
679,1
666,1
648,1
577,1
576,1
573,0
656,1
570,1
605,0
598,1
688,1
706,1
664,1
564,1
606,0
641,1
626,1
734,1
669,1
669,1
589,1
568,1
546,0
531,1
624,0
762,1
731,1
585,1
763,1
764,1
747,1
651,0
559,1
637,0
498,0
508,1
789,1
621,1
727,1
541,1
544,0
711,0
693,0
604,1
525,0
647,1
627,1
704,1
803,1
746,1
817,1
766,1
606,1
656,1
574,1
583,1
641,1
559,1
499,1
620,1
782,1
578,1
697,1
581,1
566,0
702,1
774,1
632,1
748,1
587,1
784,0
593,0
749,1
767,1
677,1
582,1
766,1
599,1
767,1
653,1
493,1
758,1
629,1
652,1
678,1
675,0
523,1
708,0
700,1
617,0
567,1
678,0
481,1
790,1
758,1
758,1
690,1
565,1
737,1
533,1
694,1
652,0
687,1
683,1
680,1
600,0
626,1
717,1
587,0
670,1
630,0
768,1
548,0
743,1
595,1
680,0
544,1
761,1
566,1
780,1
740,1
741,1
767,1
643,1
720,1
719,1
610,1
720,1
544,1
695,1
588,1
630,0
757,1
712,0
681,1
523,1
819,1
674,1
584,1
624,0
599,1
501,0
691,1
682,0
621,1
650,1
609,1
580,1
588,0
601,1
727,1
607,1
600,1
607,1
761,1
591,1
715,1
555,1
663,1
598,1
712,1
734,1
588,0
567,0
715,1
697,1
629,1
773,1
567,1
555,1
634,1
677,1
557,0
539,0
744,1
517,1
715,1
593,1
733,1
682,1
654,0
704,1
785,1
657,1
680,1
588,1
604,1
787,1
587,0
658,1
586,1
750,1
719,1
694,1
672,1
632,1
691,1
679,0
663,0
709,1
580,0
600,0
656,1
630,1
794,0
623,1
711,1
502,1
690,0
675,0
628,1
709,1
522,1
818,1
696,1
596,1
803,1
523,0
643,1
723,1
762,1
758,1
736,0
689,1
735,1
708,1
690,1
740,1
755,1
668,1
524,0
746,0
559,1
670,1
698,1
657,1
729,1
716,1
602,1
726,1
572,1
720,1
720,1
550,1
673,0
704,1
714,1
579,1
563,1
654,1
701,1
539,1
557,0
581,1
469,1
791,1
663,1
793,1
604,0
586,1
598,0
734,1
563,1
645,1
622,1
524,1
732,1
606,1
694,0
731,1
557,1
609,1
622,1
807,1
807,1
640,1
780,1
796,1
529,0
742,1
756,0
693,1
694,1
576,1
598,1
568,1
763,1
576,1
751,1
735,1
760,1
587,1
724,1
520,1
669,0
708,1
780,1
747,1
606,0
652,1
780,1
570,1
712,1
508,1
746,1
682,1
613,0
472,1
616,1
739,1
677,1
645,0
571,1
716,0
666,1
694,1
648,1
511,1
644,1
521,0
616,1
554,0
621,1
557,1
803,1
708,0
568,0
513,1
604,1
621,1
598,1
539,0
722,1
743,0
538,1
526,0
583,1
655,1
700,1
799,1
624,1
730,1
650,0
515,0
533,1
707,1
619,1
689,1
673,1
639,1
699,1
600,1
738,1
562,0
716,1
787,1
743,1
519,1
615,1
619,1
528,1
652,1
675,1
772,1
624,1
707,1
762,1
681,1
701,1
665,1
583,1
628,0
492,1
649,0
562,1
649,1
608,1
578,1
521,0
794,0
781,1
542,1
620,1
540,1
626,1
611,0
520,1
689,1
759,0
580,0
744,1
805,1
604,1
472,0
581,1
736,1
457,1
713,1
768,1
660,1
655,1
523,1
485,0
472,1
809,1
718,1
757,1
565,1
695,0
614,1
807,1
588,0
571,0
576,0
589,0
629,1
648,1
568,1
510,0
631,1
679,1
682,1
686,1
660,0
588,1
721,1
624,0
562,1
700,1
543,1
520,1
476,0
751,1
771,0
718,1
662,1
716,1
804,1
620,1
535,1
659,0
745,1
608,1
728,1
754,1
642,1
646,1
546,0
607,0
770,1
765,1
530,0
760,1
570,0
568,0
693,0
653,0
539,0
513,0
601,1
667,1
482,1
571,1
607,0
599,1
702,1
693,1
586,1
630,1
721,1
552,1
566,1
628,1
630,1
655,1
570,1
551,1
594,1
690,1
676,1
556,0
695,1
822,1
589,0
710,1
611,1
721,1
735,1
493,1
594,1
595,0
581,0
747,1
600,1
724,1
710,1
704,1
620,0
528,1
626,1
716,1
586,1
670,1
680,1
621,1
707,1
535,1
712,1
716,1
808,1
786,1
570,0
741,1
807,1
555,1
511,1
506,1
629,1
563,1
589,1
595,1
659,1
683,1
581,0
536,1
549,1
733,1
540,1
594,1
802,1
636,1
633,1
633,1
727,1
531,1
520,0
743,1
578,1
768,1
505,1
696,1
686,1
787,1
746,1
491,1
794,1
542,1
572,1
631,1
526,0
500,1
564,1
743,1
682,1
743,1
751,1
589,1
677,0
808,1
706,1
499,0
583,1
584,0
685,1
665,1
657,1
783,1
685,1
641,1
525,1
589,1
669,1
767,1
691,0
571,0
554,1
771,1
555,1
550,1
652,1
504,1
616,1
704,1
741,1
468,0
536,1
622,1
596,1
651,1
663,0
818,1
740,1
574,0
565,0
787,1
716,1
694,1
672,1
717,1
724,1
522,1
509,1
645,0
773,1
524,1
568,1
623,1
601,1
575,1
784,1
534,0
689,1
521,1
567,0
714,1
680,1
621,1
584,1
774,1
620,1
689,1
669,1
650,1
521,0
621,1
644,1
636,1
775,1
721,1
453,1
736,1
601,1
749,1
630,1
812,1
497,1
818,1
556,1
705,1
697,1
811,1
700,1
772,1
819,1
703,1
616,1
611,1
811,1
663,1
615,0
762,1
602,1
461,1
571,0
814,1
624,1
681,1
561,1
730,1
565,1
605,0
584,1
615,1
573,0
578,0
460,1
713,1
685,1
673,1
696,1
566,0
613,1
606,1
680,1
750,1
671,1
796,1
598,1
622,1
679,1
812,1
810,1
564,1
758,1
726,1
713,0
641,1
749,1
608,1
762,1
692,1
779,1
692,1
571,1
791,1
756,0
675,1
789,1
722,1
765,1
532,0
681,0
456,0
606,1
761,1
619,1
765,1
692,1
521,0
602,0
611,1
633,1
540,1
745,1
707,1
720,1
636,1
704,1
707,1
608,0
697,1
607,0
780,1
657,1
730,1
747,1
687,1
617,1
696,1
791,1
777,1
788,0
492,0
732,1
532,1
709,1
671,0
743,1
679,1
771,1
806,0
506,0
592,1
618,1
516,1
565,1
604,0
759,1
535,1
660,1
686,1
566,1
721,1
689,1
531,0
619,0
628,0
744,1
753,1
671,1
752,1
723,1
593,1
676,1
594,1
481,0
623,0
546,1
549,0
622,0
779,1
553,1
565,1
590,0
544,1
714,1
671,1
613,1
619,0
698,1
592,1
681,1
625,1
663,1
782,1
622,1
767,1
678,1
577,1
529,1
802,1
609,0
586,1
694,1
616,1
736,1
680,1
704,1
499,0
604,1
648,0
569,1
683,1
655,0
596,1
799,1
499,1
668,1
638,1
583,1
586,0
548,1
590,1
664,1
471,0
655,1
580,1
658,1
474,1
757,0
569,1
584,1
627,1
788,1
591,1
642,1
536,1
727,1
756,1
514,1
812,1
712,0
623,0
488,0
721,1
612,1
675,0
696,1
552,1
721,1
492,1
592,1
646,1
689,0
630,1
806,1
655,1
666,1
585,0
651,0
678,1
558,1
668,1
669,0
580,1
569,0
602,1
771,1
723,1
766,1
662,0
568,1
741,1
727,1
526,1
632,0
596,1
543,1
654,1
530,1
567,0
659,1
508,1
515,0
718,0
628,0
665,1
549,1
693,1
540,1
617,0
600,1
799,1
637,1
601,1
491,1
602,1
606,1
714,1
751,1
643,1
767,1
754,1
540,0
792,1
809,1
555,1
576,1
748,1
589,1
798,1
594,0
750,0
452,1
804,1
736,1
496,1
688,1
724,1
553,0
634,1
799,1
679,1
591,0
735,1
619,1
728,1
679,1
561,0
746,0
753,1
676,1
605,0
615,0
644,1
583,1
615,1
717,1
810,1
560,1
770,1
602,1
672,1
669,1
592,1
695,1
571,1
610,0
529,0
687,0
698,1
533,1
789,1
700,1
754,1
619,0
738,1
640,1
589,1
712,1
656,1
605,1
753,1
771,1
693,1
584,1
782,1
769,1
645,0
622,0
612,1
526,1
747,1
548,1
543,1
574,1
579,1
729,1
